timestamp,buyer,seller,symbol,currency,price,quantity
100,,SUBMISSION,KELP,SEASHELLS,2034,1
100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
200,,SUBMISSION,KELP,SEASHELLS,2034,1
200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10003,1
200,,SUBMISSION,SQUID_INK,SEASHELLS,1834,1
300,,SUBMISSION,KELP,SEASHELLS,2034,1
300,,SUBMISSION,SQUID_INK,SEASHELLS,1836,1
500,SUBMISSION,,KELP,SEASHELLS,2034,3
500,SUBMISSION,,SQUID_INK,SEASHELLS,1836,2
500,,,KELP,SEASHELLS,2034,1
500,,,SQUID_INK,SEASHELLS,1836,1
600,SUBMISSION,,KELP,SEASHELLS,2033,9
600,,SUBMISSION,SQUID_INK,SEASHELLS,1834,5
600,SUBMISSION,,SQUID_INK,SEASHELLS,1833,14
600,,,KELP,SEASHELLS,2033,5
700,,,KELP,SEASHELLS,2032,1
700,,,SQUID_INK,SEASHELLS,1834,1
800,SUBMISSION,,KELP,SEASHELLS,2033,3
800,SUBMISSION,,KELP,SEASHELLS,2033,1
800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,2
800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9997,1
800,SUBMISSION,,SQUID_INK,SEASHELLS,1837,3
800,SUBMISSION,,SQUID_INK,SEASHELLS,1837,1
900,,SUBMISSION,KELP,SEASHELLS,2034,15
900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,11
1200,SUBMISSION,,KELP,SEASHELLS,2032,1
1200,,,SQUID_INK,SEASHELLS,1839,1
1300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
1400,SUBMISSION,,KELP,SEASHELLS,2033,1
1400,SUBMISSION,,SQUID_INK,SEASHELLS,1842,6
1500,,SUBMISSION,KELP,SEASHELLS,2034,1
1500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
